-- Merging decision tree log ---
manifest
ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Owner\.gradle\caches\transforms-4\35b79f081a142efbed595b147548fa16\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Owner\.gradle\caches\transforms-4\35b79f081a142efbed595b147548fa16\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Owner\.gradle\caches\transforms-4\35b79f081a142efbed595b147548fa16\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Owner\.gradle\caches\transforms-4\35b79f081a142efbed595b147548fa16\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Owner\.gradle\caches\transforms-4\35b79f081a142efbed595b147548fa16\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Owner\.gradle\caches\transforms-4\35b79f081a142efbed595b147548fa16\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Owner\.gradle\caches\transforms-4\35b79f081a142efbed595b147548fa16\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Owner\.gradle\caches\transforms-4\35b79f081a142efbed595b147548fa16\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Owner\.gradle\caches\transforms-4\35b79f081a142efbed595b147548fa16\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Owner\.gradle\caches\transforms-4\35b79f081a142efbed595b147548fa16\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Owner\.gradle\caches\transforms-4\35b79f081a142efbed595b147548fa16\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Owner\.gradle\caches\transforms-4\251c1c9e5d7568734c9d312a01443039\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Owner\.gradle\caches\transforms-4\251c1c9e5d7568734c9d312a01443039\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Owner\.gradle\caches\transforms-4\251c1c9e5d7568734c9d312a01443039\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Owner\.gradle\caches\transforms-4\251c1c9e5d7568734c9d312a01443039\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Owner\.gradle\caches\transforms-4\251c1c9e5d7568734c9d312a01443039\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Owner\.gradle\caches\transforms-4\251c1c9e5d7568734c9d312a01443039\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Owner\.gradle\caches\transforms-4\251c1c9e5d7568734c9d312a01443039\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Owner\.gradle\caches\transforms-4\251c1c9e5d7568734c9d312a01443039\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Owner\.gradle\caches\transforms-4\251c1c9e5d7568734c9d312a01443039\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Owner\.gradle\caches\transforms-4\251c1c9e5d7568734c9d312a01443039\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\68a419a00631dffebb42481858ba0595\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\68a419a00631dffebb42481858ba0595\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\68a419a00631dffebb42481858ba0595\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\7e4cfc389d9f9eb4e1ba389f0bede761\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\7e4cfc389d9f9eb4e1ba389f0bede761\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\70db2046669ad4f6c9cc90e19bfb4196\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\70db2046669ad4f6c9cc90e19bfb4196\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\7e4cfc389d9f9eb4e1ba389f0bede761\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\7e4cfc389d9f9eb4e1ba389f0bede761\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\7e4cfc389d9f9eb4e1ba389f0bede761\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\191a1ee5bbf2a8bcb18ffbd9481a2907\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\191a1ee5bbf2a8bcb18ffbd9481a2907\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\70db2046669ad4f6c9cc90e19bfb4196\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\70db2046669ad4f6c9cc90e19bfb4196\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\7e4cfc389d9f9eb4e1ba389f0bede761\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Owner\.gradle\caches\transforms-4\47cb072f31283340c37b5c455e8108b6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Owner\.gradle\caches\transforms-4\47cb072f31283340c37b5c455e8108b6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Owner\.gradle\caches\transforms-4\47cb072f31283340c37b5c455e8108b6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Owner\.gradle\caches\transforms-4\47cb072f31283340c37b5c455e8108b6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Owner\.gradle\caches\transforms-4\fdfbad08b55fecfc58e055946544a8e8\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Owner\.gradle\caches\transforms-4\fdfbad08b55fecfc58e055946544a8e8\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Owner\.gradle\caches\transforms-4\836fcf4ad2cdd841e5937d20a6ac4b1f\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\b38952f7ac8110b91608b0959d211712\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\b38952f7ac8110b91608b0959d211712\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Owner\.gradle\caches\transforms-4\493366d21ad0bff868a328d50f77f1e7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Owner\.gradle\caches\transforms-4\493366d21ad0bff868a328d50f77f1e7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Owner\.gradle\caches\transforms-4\836fcf4ad2cdd841e5937d20a6ac4b1f\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Owner\.gradle\caches\transforms-4\836fcf4ad2cdd841e5937d20a6ac4b1f\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Owner\.gradle\caches\transforms-4\836fcf4ad2cdd841e5937d20a6ac4b1f\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Owner\.gradle\caches\transforms-4\836fcf4ad2cdd841e5937d20a6ac4b1f\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Owner\.gradle\caches\transforms-4\836fcf4ad2cdd841e5937d20a6ac4b1f\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Owner\.gradle\caches\transforms-4\836fcf4ad2cdd841e5937d20a6ac4b1f\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Owner\.gradle\caches\transforms-4\836fcf4ad2cdd841e5937d20a6ac4b1f\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\b38952f7ac8110b91608b0959d211712\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\b38952f7ac8110b91608b0959d211712\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\b38952f7ac8110b91608b0959d211712\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\27e639693cc77fda52aae4071112c80b\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\27e639693cc77fda52aae4071112c80b\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\27e639693cc77fda52aae4071112c80b\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\27e639693cc77fda52aae4071112c80b\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\27e639693cc77fda52aae4071112c80b\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\27e639693cc77fda52aae4071112c80b\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Owner\.gradle\caches\transforms-4\06f3e6c10cb1787cb9d18ffa72ce0a2a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Owner\.gradle\caches\transforms-4\06f3e6c10cb1787cb9d18ffa72ce0a2a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Owner\.gradle\caches\transforms-4\06f3e6c10cb1787cb9d18ffa72ce0a2a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\70db2046669ad4f6c9cc90e19bfb4196\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\70db2046669ad4f6c9cc90e19bfb4196\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\70db2046669ad4f6c9cc90e19bfb4196\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\70db2046669ad4f6c9cc90e19bfb4196\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\61fc9bbfe4f714a2a02b640d083bd1ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\61fc9bbfe4f714a2a02b640d083bd1ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\61fc9bbfe4f714a2a02b640d083bd1ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\61fc9bbfe4f714a2a02b640d083bd1ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\61fc9bbfe4f714a2a02b640d083bd1ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\61fc9bbfe4f714a2a02b640d083bd1ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\5fb8d064a135fde21fd0e4112d149841\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\5fb8d064a135fde21fd0e4112d149841\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
